{
    {
            sec_lat = 11,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            sec_long = 20,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 1,
            sec_lat = 33,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 28,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 55,
            sec_lat = 46,
            min_long = 11,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 1,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 5,
            min_lat = 45,
            sec_lat = 25,
            min_long = 16,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 9,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 55,
            sec_lat = 21,
            min_long = 31,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 41,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 35,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 11,
            min_lat = 8,
            sec_lat = 13,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 0,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 31,
            min_long = 22,
        },
        group = 1,
    },
}
